mode	destination	source	md5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/BUS-PROD-V2.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/Assembly/Blank V3.1 v6.txt	a6ea18594debd0f4a1e62e16d2798935
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/Assembly/PnP_Blank V3.1 v6_front.txt	91ea552779970c7c78d599f977e29b40
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/DrillFiles/drill_1_16.xln	a72f79b526b9fa373bcf4dbae19d596d
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/copper_bottom.gbr	fc1af805cdd5c8e74a6015c9571d09db
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/copper_top.gbr	be9b941e9d9fa44ab7f6419ce24cee8b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/gerber_job.gbrjob	2179f50b2410ea2f62e81a7cf557572b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/profile.gbr	53d20166b7317742eb63b7d2d97bc9e5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	0bc28d4c0d14cc082b82fdcb38dbc7e6
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/silkscreen_top.gbr	b838dcd2036c5a575f617e5ea9c898f6
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/soldermask_bottom.gbr	2eeb06933f98755a1556312dd8f8d2a0
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/soldermask_top.gbr	63093589a946981ddda62b1310d586ce
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	3dfb3bf6dc71f47461ab1d96937df77e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Blank-V3.1/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/solderpaste_top.gbr	8b8ccaa1b5db42e8b97e936e747b758e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Register V1.0/CAMOutputs/Assembly/PnP_Mem Register V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Register V1.0/CAMOutputs/Assembly/PnP_Mem Register V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Register V1.0/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Register V1.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Register V1.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Register V1.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.0/CAMOutputs/Assembly/PnP_Mem Switch V1.0_back.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.0/CAMOutputs/Assembly/PnP_Mem Switch V1.0_front.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.0/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.0/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.0/Notes.rtf	1938d70111885d3b280abd3ec866ecbb
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.1/CAMOutputs/Assembly/PnP_Mem Switch V1.1_back.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.1/CAMOutputs/Assembly/PnP_Mem Switch V1.1_front.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.1/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.1/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.1/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Mem Switch V1.1/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Memory V1.0.brd	45031dc1c40a866e8b708faec2037363
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Memory V1.0.pro	23281dceca1f4edc6d3e0329a09a699f
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Memory V1.0.sch	e2cad2bf969ddc3a3d701fa20b147268
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Memory V1.2.brd	55256af0172da31063551255ed922b94
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Memory V1.2.pdf	af9074d289a3dc4ea4e53c8697724245
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Memory V1.2.pro	aa2341003f8b67e02dcc7f94b75d202c
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Memory V1.2.sch	2bd170fc92a24185187a4a56ea4fa8b4
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/Assembly/Memory V1.3 v4.txt	0008c885d9aaa4aee0e18a345ea06abd
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/Assembly/PnP_Memory V1.3 v4_front.txt	3b1b66c1565f76dd89646c90801ef218
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/DrillFiles/drill_1_16.xln	b5ab9cfd24b6f830a620fd5152487ab4
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	ff2df5c5579c9c8e40c318f33c2bcc99
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/copper_inner_l2.gbr	c47213b46ad19e76f31ef661e259f34d
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/copper_inner_l3.gbr	46a0e456aba35d469e7fd435c3b7cc07
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/copper_top_l1.gbr	5ba92c21159129f46a43368f9d1164fe
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/gerber_job.gbrjob	dbc3b35df1e6aa88a4ff4aa96fcb9358
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/profile.gbr	53d20166b7317742eb63b7d2d97bc9e5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	0bc28d4c0d14cc082b82fdcb38dbc7e6
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/silkscreen_top.gbr	bee29bf5748dde1199de01d1f0b20578
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/soldermask_bottom.gbr	ff1cbf3edae1f0e4ee981bffb75cc704
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/soldermask_top.gbr	d860a0243ac28af729fe65cdaf162ed7
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	3dfb3bf6dc71f47461ab1d96937df77e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Memory v1.3/Team hub - Ken Rother/YACC/CAMOutputs/GerberFiles/solderpaste_top.gbr	8b8ccaa1b5db42e8b97e936e747b758e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Notes - BUS.rtf	1938d70111885d3b280abd3ec866ecbb
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/ALU V3.1.pro	358a088bfed868edb6e0a5255830b402
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/CAMOutputs/Assembly/PnP_ALU V3.2_back.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/CAMOutputs/Assembly/PnP_ALU V3.2_front.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/CAMOutputs/GerberFiles/silkscreen_top.gbr	d6daa1498d7a8e6d46be12ec4bcdecbd
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/Assembly/PnP_ALU V3.1_back.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/Assembly/PnP_ALU V3.1_front.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/GerberFiles/profile.gbr	5ee37e9e1cbb17fb415808e588fd93d5
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Old and obsolete/ALU-V3.3-notused/gerbers/CAMOutputs/GerberFiles/solderpaste_top.gbr	5b8f24b9c0206ea428f50a073b3296ff
drop		YACC gitversion/YACC1-2020/Software/Assembler/abc	73cb811e5a45f80ad095ac95b5808778
drop		YACC gitversion/YACC1-2020/Software/Assembler/basic.asm	6a22fb38af29686c9e1fbe96ac756f33
drop		YACC gitversion/YACC1-2020/Software/Assembler/basic.asmold.asm	a93bbdea021bdef8644a6a2fa8c97bc2
drop		YACC gitversion/YACC1-2020/Software/Assembler/c_standard_headers_indexer.c	57290709f689f75e2a8384582c7caa3d
drop		YACC gitversion/YACC1-2020/Software/Assembler/list	918465c10b5f9feb1329bcbff2bc5840
drop		YACC gitversion/YACC1-2020/Software/Assembler/makerom	291b73d209620a363d59d3905d33097a
drop		YACC gitversion/YACC1-2020/Software/Assembler/monitor.asm	0b0051d67b98a65df32815ff887b094a
drop		YACC gitversion/YACC1-2020/Software/Assembler/old/a18-xcode/a18/c_standard_headers_indexer.c	57290709f689f75e2a8384582c7caa3d
skip		YACC gitversion/YACC1-2020/Software/Assembler/old/a18/a18/Makefile	a9ed26ab7eaad2726af7a610a26eb390
drop		YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm-old/a18	5d38191f26b6cf9e33a5dcc284ee2c8d
skip		YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm-old/temp.hex	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm-old/test18.lst	d41d8cd98f00b204e9800998ecf8427e
drop		YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm-orig/asm.doc	a125780718eda556525b1d9c4a305d74
drop		YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm-orig/asm.txt	33e29fb73e49a8b265eab66dd498e0c1
drop		YACC gitversion/YACC1-2020/Software/Assembler/old/rcasm/a18	5d38191f26b6cf9e33a5dcc284ee2c8d
drop		YACC gitversion/YACC1-2020/Software/Assembler/old/yacc2test.asm	9a363817d7ecf3146ab0f54a19d6690c
drop		YACC gitversion/YACC1-2020/Software/Assembler/yacc1.def	10677c9d9d5869f73071528b9dd9f518
drop		YACC gitversion/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_2/Untitled.rtf	c493170a931b6889dc6ac906a3691dab
drop		YACC gitversion/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_3/Untitled.rtf	c493170a931b6889dc6ac906a3691dab
drop		YACC gitversion/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/comands.txt	2ee97b14e30c64b4d9f05c0b2321a731
drop		YACC gitversion/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/xx	fcfbd2a37cea9c3afad439853e18918e
drop		YACC gitversion/YACC1-2020/Software/Bus Test Card/Command sender/tests/IO/and	da7845f9c31dbaacae324066b4418f83
drop		YACC gitversion/YACC1-2020/Software/Bus Test Card/Command sender/tests/Test Vectors/Registers/commands.txt	ab111cc4950cca92d2f1f78d024f70d8
drop		YACC gitversion/YACC1-2020/Software/Bus Test Card/Command sender/tests/Test Vectors/SP-PC/commands2.txt	ac505cb5eff84ee8c1af072cf3f028a4
skip		YACC gitversion/YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2020/Software pre vs/opcodes-16.h	21645fe5f45a65ce21b656352e5a6dab
drop		YACC1-2020/Software-vs/Bus Test Card/Command sender/tests/ALU/comands.txt	2ee97b14e30c64b4d9f05c0b2321a731
drop		YACC1-2020/Software-vs/Bus Test Card/Command sender/tests/ALU/xx	fcfbd2a37cea9c3afad439853e18918e
drop		YACC1-2020/Software-vs/Bus Test Card/Command sender/tests/IO/and	da7845f9c31dbaacae324066b4418f83
drop		YACC1-2020/Software-vs/Bus Test Card/Command sender/tests/Test Vectors/Registers/commands.txt	ab111cc4950cca92d2f1f78d024f70d8
drop		YACC1-2020/Software-vs/Bus Test Card/Command sender/tests/Test Vectors/SP-PC/commands2.txt	ac505cb5eff84ee8c1af072cf3f028a4
skip		YACC1-2020/Software-vs/Old-obselete/Assembler-old/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2020/Software-vs/Old-obselete/Assembler-old/asm.doc	a125780718eda556525b1d9c4a305d74
skip		YACC1-2020/Software-vs/Old-obselete/Assembler-old/asm.txt	33e29fb73e49a8b265eab66dd498e0c1
skip		YACC1-2020/Software-vs/Old-obselete/Assembler-old/c_standard_headers_indexer.c	57290709f689f75e2a8384582c7caa3d
skip		YACC1-2020/Software-vs/Old-obselete/Assembler-old/rcasm.rc	6a366bf263388ef7d99e32559e745b87
skip		YACC1-2020/Software-vs/Old-obselete/Emulator/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2020/Software-vs/Old-obselete/Memory Card/test EPROM/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2020/Software/Sequencer Card/old & obselete/uCode-Generator copy/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2020/Software/opcodes-16.h	21645fe5f45a65ce21b656352e5a6dab
skip		YACC1-2024/Dear TSA.docx	67d498e9b3e0521eb0c479ce92c4559f
skip		YACC1-2024/Software pre vs/opcodes-16.h	21645fe5f45a65ce21b656352e5a6dab
drop		YACC1-2024/Software-vs/Bus Test Card/Command sender/old/command_sender_2/Untitled.rtf	c493170a931b6889dc6ac906a3691dab
drop		YACC1-2024/Software-vs/Bus Test Card/Command sender/old/command_sender_3/Untitled.rtf	c493170a931b6889dc6ac906a3691dab
drop		YACC1-2024/Software-vs/Bus Test Card/Command sender/tests/ALU/comands.txt	2ee97b14e30c64b4d9f05c0b2321a731
drop		YACC1-2024/Software-vs/Bus Test Card/Command sender/tests/ALU/xx	fcfbd2a37cea9c3afad439853e18918e
drop		YACC1-2024/Software-vs/Bus Test Card/Command sender/tests/IO/and	da7845f9c31dbaacae324066b4418f83
drop		YACC1-2024/Software-vs/Bus Test Card/Command sender/tests/Test Vectors/Registers/commands.txt	ab111cc4950cca92d2f1f78d024f70d8
drop		YACC1-2024/Software-vs/Bus Test Card/Command sender/tests/Test Vectors/SP-PC/commands2.txt	ac505cb5eff84ee8c1af072cf3f028a4
skip		YACC1-2024/Software-vs/Old-obselete/Assembler-old/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2024/Software-vs/Old-obselete/Assembler-old/asm.doc	a125780718eda556525b1d9c4a305d74
skip		YACC1-2024/Software-vs/Old-obselete/Assembler-old/asm.txt	33e29fb73e49a8b265eab66dd498e0c1
skip		YACC1-2024/Software-vs/Old-obselete/Assembler-old/c_standard_headers_indexer.c	57290709f689f75e2a8384582c7caa3d
skip		YACC1-2024/Software-vs/Old-obselete/Assembler-old/rcasm.rc	6a366bf263388ef7d99e32559e745b87
skip		YACC1-2024/Software-vs/Old-obselete/Emulator/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2024/Software-vs/Old-obselete/Memory Card/test EPROM/Makefile	a9ed26ab7eaad2726af7a610a26eb390
drop		YACC1-2024/Software-vs/ubasic-master-orig/use-ubasic	90dfbce2a196c826a2aa3b7034b5facc
drop		YACC1-2024/Software-vs/ubasic-master/tokenizer copy.c	28e2ef10d2dccc496b7344500f9d7067
drop		YACC1-2024/Software-vs/ubasic-master/use-ubasic	e0b74bb9270423b144954318c8fe04c7
skip		YACC1-2024/Software/Sequencer Card/disasm/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2024/Software/Sequencer Card/old & obselete/uCode-Generator copy/Makefile	a9ed26ab7eaad2726af7a610a26eb390
skip		YACC1-2024/Software/Sequencer Card/uCode-Generator/Makefile	a9ed26ab7eaad2726af7a610a26eb390
drop		YACC1-2024/Software/Sequencer Card/uCode-Generator2/cache.old	f42deebffb97cd467e1b6fa3a7f6fa5a
skip		YACC1-2024/Software/opcodes-16.h	21645fe5f45a65ce21b656352e5a6dab
drop		YACCS-OLD/YACC1-2020 July 2021 backup/Data Sheets/1802 Microprocessor Instructions-1.pdf	fb4bad2a670cae453802591ea33c3a79
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/ALU V3.2.brd	ebb513ce4dba1c303f3bd621b648c29c
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/ALU V3.2.pro	a15b0c84f8f6b793d2be4b105a64692a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/Assembly/ALU V3.2.html	95cc7d61c57de87fe484bbe58d82965a
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/DrillFiles/drill_1_16.xln	b280a31f691d5ca9fd3bd5bf71c203ea
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/Archive.zip	77259274e0032bfc22d480549bcdb039
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	04711a460d1f430ef9896ae249f30d85
skip		YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/ALU-V3.2/CAMOutputs/GerberFiles/copper_inner_l2.gbr	8d7d9884f6aa17ce58451cd8d1215d8f
